Pareto前沿最优解集
================================================================================
解数量: 50
变量数: 3, 目标数: 2
================================================================================

序号 | 工件温度(°C) | 模具温度(°C) | 速度(mm/s) | 标准差 | 载荷 | 约束违反
  14 |       907.5 |       699.8 |      14.8 |   21.59 | 317633.65 |        0
  15 |       931.2 |       699.0 |      10.0 |   25.39 | 279368.18 |        0
  16 |       953.3 |       682.4 |      10.0 |   28.43 | 246213.69 |        0
  17 |       903.7 |       699.5 |      14.8 |   20.99 | 323730.27 |        0
  18 |       907.1 |       699.6 |      14.2 |   21.51 | 318299.00 |        0
  19 |       928.3 |       699.0 |      10.1 |   24.89 | 284540.39 |        0
  20 |       945.3 |       699.8 |      10.0 |   27.58 | 255876.48 |        0
  21 |       963.6 |       678.4 |      11.7 |   30.09 | 236199.26 |        0
  22 |       965.0 |       658.9 |      17.0 |   33.82 | 229019.05 |        0
  23 |       965.0 |       673.3 |      16.0 |   33.01 | 229968.30 |        0
  24 |       929.4 |       699.0 |      10.1 |   25.09 | 282557.58 |        0
  25 |       963.6 |       698.4 |      13.2 |   30.90 | 234496.31 |        0
  26 |       925.2 |       698.6 |      10.1 |   24.32 | 290043.91 |        0
  27 |       965.0 |       671.7 |      14.0 |   31.74 | 231950.31 |        0
  28 |       935.4 |       683.9 |      10.0 |   26.05 | 273464.38 |        0
  29 |       947.1 |       695.4 |      10.0 |   27.79 | 253505.39 |        0
  30 |       922.2 |       695.3 |      10.3 |   23.82 | 295544.60 |        0
  31 |       904.0 |       628.1 |      35.9 |   19.65 | 338830.72 |        0
  32 |       914.2 |       699.2 |      10.1 |   22.49 | 308222.64 |        0
  33 |       912.1 |       699.8 |      10.0 |   22.19 | 311415.59 |        0
  34 |       941.3 |       697.8 |      10.0 |   27.04 | 262094.01 |        0
  35 |       965.0 |       668.9 |      11.7 |   30.23 | 235712.37 |        0
  36 |       906.3 |       596.1 |      40.2 |   19.93 | 336805.59 |        0
  37 |       939.6 |       692.9 |      10.0 |   26.77 | 265178.53 |        0
  38 |       952.6 |       699.6 |      10.0 |   28.34 | 246949.83 |        0
  39 |       899.8 |       605.5 |      39.1 |   18.58 | 348152.77 |        0
  40 |       965.0 |       643.5 |      16.6 |   33.69 | 229195.15 |        0
  41 |       937.4 |       667.1 |      10.0 |   26.29 | 271874.38 |        0
  42 |       964.8 |       678.4 |      10.2 |   29.16 | 239252.56 |        0
  43 |       963.6 |       698.9 |      13.2 |   30.89 | 234530.44 |        0
  44 |       965.0 |       648.9 |      14.6 |   32.37 | 230932.38 |        0
  45 |       948.9 |       699.3 |      10.2 |   28.10 | 250712.74 |        0
  46 |       901.7 |       697.8 |      12.4 |   20.90 | 326804.71 |        0
  47 |       963.8 |       644.4 |      15.1 |   32.67 | 230715.85 |        0
  48 |       918.1 |       696.5 |      10.0 |   23.06 | 302597.63 |        0
  49 |       940.3 |       697.8 |      10.0 |   26.89 | 263727.18 |        0
  50 |       948.6 |       692.6 |      10.2 |   28.09 | 251048.45 |        0
Pareto前沿最优解集
================================================================================
解数量: 50
变量数: 3, 目标数: 2
================================================================================

序号 | 工件温度(°C) | 模具温度(°C) | 速度(mm/s) | 标准差 | 载荷 | 约束违反
----------------------------------------------------------------------------------------------------
   1 |       965.0 |       643.5 |      18.8 |   34.99 | 228533.93 |        0
   2 |       899.2 |       596.1 |      40.2 |   18.44 | 349989.19 |        0
   3 |       900.4 |       631.6 |      39.1 |   18.82 | 345609.25 |        0
   4 |       903.9 |       594.4 |      36.2 |   19.47 | 341440.33 |        0
   5 |       962.2 |       699.5 |      10.0 |   28.82 | 241124.39 |        0
   6 |       906.2 |       630.5 |      38.9 |   20.09 | 334624.45 |        0
   7 |       899.0 |       699.4 |      12.7 |   20.68 | 330133.41 |        0
   8 |       932.5 |       699.5 |      10.0 |   25.63 | 276991.84 |        0
   9 |       911.4 |       697.8 |      10.0 |   22.08 | 312977.23 |        0
  10 |       943.0 |       699.8 |      10.1 |   27.31 | 259183.24 |        0
  11 |       937.4 |       699.0 |      10.2 |   26.54 | 268175.25 |        0
  12 |       965.0 |       699.0 |      10.9 |   29.41 | 238858.51 |        0
  13 |       926.2 |       698.6 |      10.3 |   24.57 | 287990.16 |        0
  14 |       907.5 |       699.8 |      14.8 |   21.59 | 317633.65 |        0
  15 |       931.2 |       699.0 |      10.0 |   25.39 | 279368.18 |        0
  16 |       953.3 |       682.4 |      10.0 |   28.43 | 246213.69 |        0
  17 |       903.7 |       699.5 |      14.8 |   20.99 | 323730.27 |        0
  18 |       907.1 |       699.6 |      14.2 |   21.51 | 318299.00 |        0
  19 |       928.3 |       699.0 |      10.1 |   24.89 | 284540.39 |        0
  20 |       945.3 |       699.8 |      10.0 |   27.58 | 255876.48 |        0
  21 |       963.6 |       678.4 |      11.7 |   30.09 | 236199.26 |        0
  22 |       965.0 |       658.9 |      17.0 |   33.82 | 229019.05 |        0
  23 |       965.0 |       673.3 |      16.0 |   33.01 | 229968.30 |        0
  24 |       929.4 |       699.0 |      10.1 |   25.09 | 282557.58 |        0
  25 |       963.6 |       698.4 |      13.2 |   30.90 | 234496.31 |        0
  26 |       925.2 |       698.6 |      10.1 |   24.32 | 290043.91 |        0
  27 |       965.0 |       671.7 |      14.0 |   31.74 | 231950.31 |        0
  28 |       935.4 |       683.9 |      10.0 |   26.05 | 273464.38 |        0
  29 |       947.1 |       695.4 |      10.0 |   27.79 | 253505.39 |        0
  30 |       922.2 |       695.3 |      10.3 |   23.82 | 295544.60 |        0
  31 |       904.0 |       628.1 |      35.9 |   19.65 | 338830.72 |        0
  32 |       914.2 |       699.2 |      10.1 |   22.49 | 308222.64 |        0
  33 |       912.1 |       699.8 |      10.0 |   22.19 | 311415.59 |        0
  34 |       941.3 |       697.8 |      10.0 |   27.04 | 262094.01 |        0
  35 |       965.0 |       668.9 |      11.7 |   30.23 | 235712.37 |        0
  36 |       906.3 |       596.1 |      40.2 |   19.93 | 336805.59 |        0
  37 |       939.6 |       692.9 |      10.0 |   26.77 | 265178.53 |        0
  38 |       952.6 |       699.6 |      10.0 |   28.34 | 246949.83 |        0
  39 |       899.8 |       605.5 |      39.1 |   18.58 | 348152.77 |        0
  40 |       965.0 |       643.5 |      16.6 |   33.69 | 229195.15 |        0
  41 |       937.4 |       667.1 |      10.0 |   26.29 | 271874.38 |        0
  42 |       964.8 |       678.4 |      10.2 |   29.16 | 239252.56 |        0
  43 |       963.6 |       698.9 |      13.2 |   30.89 | 234530.44 |        0
  44 |       965.0 |       648.9 |      14.6 |   32.37 | 230932.38 |        0
  45 |       948.9 |       699.3 |      10.2 |   28.10 | 250712.74 |        0
  46 |       901.7 |       697.8 |      12.4 |   20.90 | 326804.71 |        0
  47 |       963.8 |       644.4 |      15.1 |   32.67 | 230715.85 |        0
  48 |       918.1 |       696.5 |      10.0 |   23.06 | 302597.63 |        0
  49 |       940.3 |       697.8 |      10.0 |   26.89 | 263727.18 |        0
  50 |       948.6 |       692.6 |      10.2 |   28.09 | 251048.45 |        0
Pareto前沿最优解集
================================================================================
解数量: 50
变量数: 3, 目标数: 2
================================================================================

序号 | 工件温度(°C) | 模具温度(°C) | 速度(mm/s) | 标准差 | 载荷 | 约束违反
----------------------------------------------------------------------------------------------------
   1 |       965.0 |       643.5 |      18.8 |   34.99 | 228533.93 |        0
   2 |       899.2 |       596.1 |      40.2 |   18.44 | 349989.19 |        0
   3 |       900.4 |       631.6 |      39.1 |   18.82 | 345609.25 |        0
   4 |       903.9 |       594.4 |      36.2 |   19.47 | 341440.33 |        0
   5 |       962.2 |       699.5 |      10.0 |   28.82 | 241124.39 |        0
   6 |       906.2 |       630.5 |      38.9 |   20.09 | 334624.45 |        0
   7 |       899.0 |       699.4 |      12.7 |   20.68 | 330133.41 |        0
   8 |       932.5 |       699.5 |      10.0 |   25.63 | 276991.84 |        0
   9 |       911.4 |       697.8 |      10.0 |   22.08 | 312977.23 |        0
  10 |       943.0 |       699.8 |      10.1 |   27.31 | 259183.24 |        0
  11 |       937.4 |       699.0 |      10.2 |   26.54 | 268175.25 |        0
  12 |       965.0 |       699.0 |      10.9 |   29.41 | 238858.51 |        0
  13 |       926.2 |       698.6 |      10.3 |   24.57 | 287990.16 |        0
  14 |       907.5 |       699.8 |      14.8 |   21.59 | 317633.65 |        0
  15 |       931.2 |       699.0 |      10.0 |   25.39 | 279368.18 |        0
  16 |       953.3 |       682.4 |      10.0 |   28.43 | 246213.69 |        0
  17 |       903.7 |       699.5 |      14.8 |   20.99 | 323730.27 |        0
  18 |       907.1 |       699.6 |      14.2 |   21.51 | 318299.00 |        0
  19 |       928.3 |       699.0 |      10.1 |   24.89 | 284540.39 |        0
  20 |       945.3 |       699.8 |      10.0 |   27.58 | 255876.48 |        0
  21 |       963.6 |       678.4 |      11.7 |   30.09 | 236199.26 |        0
  22 |       965.0 |       658.9 |      17.0 |   33.82 | 229019.05 |        0
  23 |       965.0 |       673.3 |      16.0 |   33.01 | 229968.30 |        0
  24 |       929.4 |       699.0 |      10.1 |   25.09 | 282557.58 |        0
  25 |       963.6 |       698.4 |      13.2 |   30.90 | 234496.31 |        0
  26 |       925.2 |       698.6 |      10.1 |   24.32 | 290043.91 |        0
  27 |       965.0 |       671.7 |      14.0 |   31.74 | 231950.31 |        0
  28 |       935.4 |       683.9 |      10.0 |   26.05 | 273464.38 |        0
  29 |       947.1 |       695.4 |      10.0 |   27.79 | 253505.39 |        0
  30 |       922.2 |       695.3 |      10.3 |   23.82 | 295544.60 |        0
  31 |       904.0 |       628.1 |      35.9 |   19.65 | 338830.72 |        0
  32 |       914.2 |       699.2 |      10.1 |   22.49 | 308222.64 |        0
  33 |       912.1 |       699.8 |      10.0 |   22.19 | 311415.59 |        0
  34 |       941.3 |       697.8 |      10.0 |   27.04 | 262094.01 |        0
  35 |       965.0 |       668.9 |      11.7 |   30.23 | 235712.37 |        0
  36 |       906.3 |       596.1 |      40.2 |   19.93 | 336805.59 |        0
  37 |       939.6 |       692.9 |      10.0 |   26.77 | 265178.53 |        0
  38 |       952.6 |       699.6 |      10.0 |   28.34 | 246949.83 |        0
  39 |       899.8 |       605.5 |      39.1 |   18.58 | 348152.77 |        0
  40 |       965.0 |       643.5 |      16.6 |   33.69 | 229195.15 |        0
  41 |       937.4 |       667.1 |      10.0 |   26.29 | 271874.38 |        0
  42 |       964.8 |       678.4 |      10.2 |   29.16 | 239252.56 |        0
  43 |       963.6 |       698.9 |      13.2 |   30.89 | 234530.44 |        0
  44 |       965.0 |       648.9 |      14.6 |   32.37 | 230932.38 |        0
  45 |       948.9 |       699.3 |      10.2 |   28.10 | 250712.74 |        0
  46 |       901.7 |       697.8 |      12.4 |   20.90 | 326804.71 |        0
  47 |       963.8 |       644.4 |      15.1 |   32.67 | 230715.85 |        0
  48 |       918.1 |       696.5 |      10.0 |   23.06 | 302597.63 |        0
  49 |       940.3 |       697.8 |      10.0 |   26.89 | 263727.18 |        0
  50 |       948.6 |       692.6 |      10.2 |   28.09 | 251048.45 |        0
Pareto前沿最优解集
================================================================================
解数量: 50
变量数: 3, 目标数: 2
================================================================================

序号 | 工件温度(°C) | 模具温度(°C) | 速度(mm/s) | 标准差 | 载荷 | 约束违反
----------------------------------------------------------------------------------------------------
   1 |       965.0 |       643.5 |      18.8 |   34.98 | 228534.05 |        0
   2 |       898.3 |       629.4 |      40.0 |   18.40 | 349988.74 |        0
   3 |       919.6 |       699.6 |      10.4 |   23.39 | 299269.87 |        0
   4 |       917.8 |       698.8 |      10.0 |   23.02 | 302725.77 |        0
   5 |       924.7 |       698.2 |      10.9 |   24.44 | 290073.43 |        0
   6 |       952.6 |       699.0 |      10.4 |   28.59 | 245997.29 |        0
   7 |       914.9 |       699.6 |      10.0 |   22.58 | 307175.21 |        0
   8 |       939.3 |       696.0 |      10.0 |   26.73 | 265550.78 |        0
   9 |       909.9 |       699.6 |      13.3 |   21.97 | 313762.82 |        0
  10 |       904.5 |       699.8 |      10.7 |   21.32 | 322318.20 |        0
  11 |       963.8 |       686.5 |      13.0 |   30.89 | 234112.76 |        0
  12 |       929.7 |       689.9 |      10.2 |   25.15 | 282855.57 |        0
  13 |       943.6 |       656.3 |      10.3 |   27.43 | 261041.32 |        0
  14 |       940.6 |       699.9 |      10.0 |   26.96 | 263029.94 |        0
  15 |       908.2 |       697.7 |      10.7 |   21.69 | 317490.29 |        0
  16 |       944.7 |       680.8 |      10.4 |   27.69 | 256907.74 |        0
  17 |       903.2 |       591.6 |      37.6 |   19.27 | 342760.50 |        0
  18 |       922.8 |       694.3 |      10.2 |   23.88 | 294851.85 |        0
  19 |       962.3 |       655.7 |      17.2 |   33.91 | 229474.80 |        0
  20 |       925.5 |       698.8 |      11.3 |   24.74 | 288011.13 |        0
  21 |       905.2 |       629.6 |      40.6 |   19.85 | 336833.37 |        0
  22 |       963.8 |       680.6 |      14.7 |   32.07 | 231537.41 |        0
  23 |       963.2 |       699.8 |      10.3 |   28.99 | 240394.23 |        0
  24 |       963.9 |       687.5 |      11.5 |   29.91 | 236868.18 |        0
  25 |       948.7 |       699.9 |      10.0 |   27.98 | 251330.76 |        0
  26 |       929.7 |       671.0 |      10.3 |   25.05 | 285667.48 |        0
  27 |       900.7 |       699.0 |      20.1 |   20.36 | 331344.04 |        0
  28 |       964.3 |       690.0 |      14.3 |   31.68 | 232456.84 |        0
  29 |       922.8 |       694.1 |      10.1 |   23.86 | 294935.98 |        0
  30 |       931.7 |       697.1 |      10.0 |   25.45 | 278853.55 |        0
  31 |       900.7 |       594.2 |      38.3 |   18.74 | 347229.09 |        0
  32 |       901.8 |       698.5 |      19.5 |   20.56 | 329126.08 |        0
  33 |       963.2 |       678.8 |      11.9 |   30.24 | 235809.82 |        0
  34 |       900.6 |       698.9 |      11.1 |   20.96 | 327935.37 |        0
  35 |       933.8 |       677.1 |      10.0 |   25.74 | 277221.73 |        0
  36 |       936.7 |       699.3 |      10.0 |   26.33 | 269698.57 |        0
  37 |       914.3 |       687.6 |      10.2 |   22.44 | 310479.08 |        0
  38 |       963.8 |       687.5 |      10.8 |   29.43 | 238428.68 |        0
  39 |       964.7 |       678.7 |      12.5 |   30.64 | 234594.47 |        0
  40 |       951.8 |       693.8 |      10.0 |   28.28 | 247734.22 |        0
  41 |       944.7 |       684.1 |      10.0 |   27.51 | 257373.39 |        0
  42 |       965.0 |       643.5 |      15.8 |   33.22 | 229732.73 |        0
  43 |       904.1 |       621.6 |      41.0 |   19.54 | 339504.32 |        0
  44 |       908.6 |       699.6 |      13.1 |   21.75 | 315916.06 |        0
  45 |       964.5 |       644.8 |      15.1 |   32.68 | 230561.93 |        0
  46 |       962.3 |       657.1 |      18.0 |   34.38 | 229223.51 |        0
  47 |       901.9 |       591.6 |      37.6 |   19.01 | 345066.62 |        0
  48 |       935.5 |       676.8 |      10.0 |   26.03 | 274084.33 |        0
  49 |       936.5 |       678.9 |      10.0 |   26.21 | 272021.70 |        0
  50 |       951.8 |       648.3 |      10.0 |   28.26 | 249675.99 |        0
Pareto前沿最优解集
================================================================================
解数量: 50
变量数: 3, 目标数: 2
================================================================================

序号 | 工件温度(°C) | 模具温度(°C) | 速度(mm/s) | 标准差 | 载荷 | 约束违反
----------------------------------------------------------------------------------------------------
   1 |       898.7 |       614.9 |      40.4 |   18.40 | 349978.51 |        0
   2 |       965.0 |       642.9 |      18.8 |   34.99 | 228533.85 |        0
   3 |       922.4 |       695.4 |      10.3 |   23.84 | 295215.49 |        0
   4 |       925.9 |       693.2 |      10.0 |   24.39 | 289755.69 |        0
   5 |       964.9 |       653.2 |      16.4 |   33.49 | 229312.05 |        0
   6 |       899.7 |       695.8 |      15.8 |   20.40 | 331255.62 |        0
   7 |       900.1 |       630.9 |      38.1 |   18.77 | 346074.43 |        0
   8 |       917.4 |       698.0 |      11.0 |   23.10 | 302634.63 |        0
   9 |       947.0 |       687.2 |      10.0 |   27.80 | 253736.37 |        0
  10 |       964.8 |       642.3 |      14.8 |   32.50 | 230869.25 |        0
  11 |       942.5 |       700.0 |      10.1 |   27.24 | 259998.20 |        0
  12 |       964.9 |       697.2 |      14.6 |   31.74 | 232679.68 |        0
  13 |       951.7 |       695.8 |      10.0 |   28.26 | 247884.72 |        0
  14 |       908.2 |       695.1 |      11.7 |   21.65 | 317853.44 |        0
  15 |       903.0 |       693.3 |      16.3 |   20.78 | 326827.89 |        0
  16 |       927.0 |       699.8 |      10.1 |   24.67 | 286644.24 |        0
  17 |       964.7 |       691.2 |      10.6 |   29.33 | 238860.76 |        0
  18 |       963.8 |       653.0 |      17.6 |   34.23 | 228909.77 |        0
  19 |       936.5 |       676.9 |      10.1 |   26.22 | 272226.75 |        0
  20 |       911.2 |       697.9 |      10.1 |   22.07 | 313150.39 |        0
  21 |       931.9 |       696.1 |      10.3 |   25.63 | 277936.69 |        0
  22 |       965.0 |       664.0 |      14.7 |   32.25 | 230987.53 |        0
  23 |       908.2 |       689.2 |      11.0 |   21.63 | 319443.58 |        0
  24 |       899.5 |       689.6 |      18.4 |   20.16 | 334323.94 |        0
  25 |       914.0 |       688.7 |      10.8 |   22.44 | 310389.13 |        0
  26 |       920.4 |       696.8 |      10.0 |   23.44 | 298750.10 |        0
  27 |       904.3 |       699.9 |      10.1 |   21.34 | 322720.58 |        0
  28 |       963.8 |       695.0 |      11.6 |   29.88 | 237169.38 |        0
  29 |       920.4 |       698.2 |      10.0 |   23.45 | 298506.45 |        0
  30 |       901.6 |       623.1 |      36.4 |   19.07 | 343664.26 |        0
  31 |       931.1 |       679.9 |      10.1 |   25.31 | 281810.32 |        0
  32 |       965.0 |       663.0 |      12.0 |   30.46 | 235095.86 |        0
  33 |       931.1 |       695.3 |      10.1 |   25.39 | 279816.74 |        0
  34 |       954.4 |       698.9 |      10.1 |   28.50 | 245197.38 |        0
  35 |       934.3 |       696.6 |      10.0 |   25.91 | 274228.90 |        0
  36 |       916.4 |       696.9 |      10.1 |   22.80 | 305237.40 |        0
  37 |       965.0 |       646.5 |      18.0 |   34.55 | 228603.45 |        0
  38 |       964.3 |       654.5 |      13.0 |   31.18 | 233401.98 |        0
  39 |       914.0 |       694.6 |      10.8 |   22.47 | 309139.79 |        0
  40 |       934.2 |       681.4 |      10.1 |   25.88 | 275741.44 |        0
  41 |       939.9 |       699.5 |      10.0 |   26.85 | 264203.71 |        0
  42 |       928.5 |       698.4 |      10.0 |   24.90 | 284305.57 |        0
  43 |       963.8 |       696.9 |      11.6 |   29.86 | 237300.01 |        0
  44 |       903.0 |       699.9 |      16.3 |   20.84 | 325256.62 |        0
  45 |       948.7 |       695.9 |      10.1 |   28.01 | 251194.28 |        0
  46 |       903.0 |       593.3 |      36.1 |   19.27 | 343293.75 |        0
  47 |       961.0 |       699.2 |      10.1 |   28.82 | 241283.09 |        0
  48 |       911.3 |       697.9 |      10.1 |   22.08 | 313005.27 |        0
  49 |       898.6 |       689.6 |      19.3 |   19.99 | 336375.04 |        0
  50 |       915.2 |       700.0 |      10.5 |   22.67 | 306297.00 |        0
Pareto前沿最优解集
================================================================================
解数量: 50
变量数: 3, 目标数: 2
================================================================================

序号 | 工件温度(°C) | 模具温度(°C) | 速度(mm/s) | 标准差 | 载荷 | 约束违反
----------------------------------------------------------------------------------------------------
   1 |       898.7 |       614.9 |      40.4 |   18.40 | 349978.51 |        0
   2 |       965.0 |       642.9 |      18.8 |   34.99 | 228533.85 |        0
   3 |       922.4 |       695.4 |      10.3 |   23.84 | 295215.49 |        0
   4 |       925.9 |       693.2 |      10.0 |   24.39 | 289755.69 |        0
   5 |       964.9 |       653.2 |      16.4 |   33.49 | 229312.05 |        0
   6 |       899.7 |       695.8 |      15.8 |   20.40 | 331255.62 |        0
   7 |       900.1 |       630.9 |      38.1 |   18.77 | 346074.43 |        0
   8 |       917.4 |       698.0 |      11.0 |   23.10 | 302634.63 |        0
   9 |       947.0 |       687.2 |      10.0 |   27.80 | 253736.37 |        0
  10 |       964.8 |       642.3 |      14.8 |   32.50 | 230869.25 |        0
  11 |       942.5 |       700.0 |      10.1 |   27.24 | 259998.20 |        0
  12 |       964.9 |       697.2 |      14.6 |   31.74 | 232679.68 |        0
  13 |       951.7 |       695.8 |      10.0 |   28.26 | 247884.72 |        0
  14 |       908.2 |       695.1 |      11.7 |   21.65 | 317853.44 |        0
  15 |       903.0 |       693.3 |      16.3 |   20.78 | 326827.89 |        0
  16 |       927.0 |       699.8 |      10.1 |   24.67 | 286644.24 |        0
  17 |       964.7 |       691.2 |      10.6 |   29.33 | 238860.76 |        0
  18 |       963.8 |       653.0 |      17.6 |   34.23 | 228909.77 |        0
  19 |       936.5 |       676.9 |      10.1 |   26.22 | 272226.75 |        0
  20 |       911.2 |       697.9 |      10.1 |   22.07 | 313150.39 |        0
  21 |       931.9 |       696.1 |      10.3 |   25.63 | 277936.69 |        0
  22 |       965.0 |       664.0 |      14.7 |   32.25 | 230987.53 |        0
  23 |       908.2 |       689.2 |      11.0 |   21.63 | 319443.58 |        0
  24 |       899.5 |       689.6 |      18.4 |   20.16 | 334323.94 |        0
  25 |       914.0 |       688.7 |      10.8 |   22.44 | 310389.13 |        0
  26 |       920.4 |       696.8 |      10.0 |   23.44 | 298750.10 |        0
  27 |       904.3 |       699.9 |      10.1 |   21.34 | 322720.58 |        0
  28 |       963.8 |       695.0 |      11.6 |   29.88 | 237169.38 |        0
  29 |       920.4 |       698.2 |      10.0 |   23.45 | 298506.45 |        0
  30 |       901.6 |       623.1 |      36.4 |   19.07 | 343664.26 |        0
  31 |       931.1 |       679.9 |      10.1 |   25.31 | 281810.32 |        0
  32 |       965.0 |       663.0 |      12.0 |   30.46 | 235095.86 |        0
  33 |       931.1 |       695.3 |      10.1 |   25.39 | 279816.74 |        0
  34 |       954.4 |       698.9 |      10.1 |   28.50 | 245197.38 |        0
  35 |       934.3 |       696.6 |      10.0 |   25.91 | 274228.90 |        0
  36 |       916.4 |       696.9 |      10.1 |   22.80 | 305237.40 |        0
  37 |       965.0 |       646.5 |      18.0 |   34.55 | 228603.45 |        0
  38 |       964.3 |       654.5 |      13.0 |   31.18 | 233401.98 |        0
  39 |       914.0 |       694.6 |      10.8 |   22.47 | 309139.79 |        0
  40 |       934.2 |       681.4 |      10.1 |   25.88 | 275741.44 |        0
  41 |       939.9 |       699.5 |      10.0 |   26.85 | 264203.71 |        0
  42 |       928.5 |       698.4 |      10.0 |   24.90 | 284305.57 |        0
  43 |       963.8 |       696.9 |      11.6 |   29.86 | 237300.01 |        0
  44 |       903.0 |       699.9 |      16.3 |   20.84 | 325256.62 |        0
